[0.016s] Invoking command in '/home/vincent-pc/ros2_jazzy/src/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/vincent-pc/ros2_jazzy/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/vincent-pc/ros2_jazzy/src/install/my_robot_description
[0.085s] -- The C compiler identification is GNU 13.3.0
[0.151s] -- The CXX compiler identification is GNU 13.3.0
[0.168s] -- Detecting C compiler ABI info
[0.266s] -- Detecting C compiler ABI info - done
[0.283s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.284s] -- Detecting C compile features
[0.284s] -- Detecting C compile features - done
[0.298s] -- Detecting CXX compiler ABI info
[0.442s] -- Detecting CXX compiler ABI info - done
[0.451s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.451s] -- Detecting CXX compile features
[0.451s] -- Detecting CXX compile features - done
[0.457s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.642s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.735s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.900s] -- Configuring done (0.9s)
[0.905s] -- Generating done (0.0s)
[0.908s] -- Build files have been written to: /home/vincent-pc/ros2_jazzy/src/build/my_robot_description
[0.915s] Invoked command in '/home/vincent-pc/ros2_jazzy/src/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/vincent-pc/ros2_jazzy/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/vincent-pc/ros2_jazzy/src/install/my_robot_description
[0.916s] Invoking command in '/home/vincent-pc/ros2_jazzy/src/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vincent-pc/ros2_jazzy/src/build/my_robot_description -- -j8 -l8
[0.967s] Invoked command in '/home/vincent-pc/ros2_jazzy/src/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vincent-pc/ros2_jazzy/src/build/my_robot_description -- -j8 -l8
[0.978s] Invoking command in '/home/vincent-pc/ros2_jazzy/src/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vincent-pc/ros2_jazzy/src/build/my_robot_description
[0.986s] -- Install configuration: ""
[0.986s] -- Execute custom install script
[1.277s] -- Symlinking: /home/vincent-pc/ros2_jazzy/src/install/my_robot_description/share/my_robot_description/local_setup.bash
[1.286s] -- Symlinking: /home/vincent-pc/ros2_jazzy/src/install/my_robot_description/share/my_robot_description/local_setup.sh
[1.301s] -- Symlinking: /home/vincent-pc/ros2_jazzy/src/install/my_robot_description/share/my_robot_description/local_setup.zsh
[1.311s] -- Symlinking: /home/vincent-pc/ros2_jazzy/src/install/my_robot_description/share/my_robot_description/local_setup.dsv
[1.321s] -- Symlinking: /home/vincent-pc/ros2_jazzy/src/install/my_robot_description/share/my_robot_description/package.dsv
[1.331s] -- Symlinking: /home/vincent-pc/ros2_jazzy/src/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[1.343s] -- Symlinking: /home/vincent-pc/ros2_jazzy/src/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[1.353s] -- Symlinking: /home/vincent-pc/ros2_jazzy/src/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[1.363s] -- Symlinking: /home/vincent-pc/ros2_jazzy/src/install/my_robot_description/share/my_robot_description/package.xml
[1.375s] Invoked command in '/home/vincent-pc/ros2_jazzy/src/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vincent-pc/ros2_jazzy/src/build/my_robot_description
